ID	Chlamydia_abortus_S26_3_strain_S26_3_full_genome	Chlamydia_abortus_strain_1H_full_genome	Chlamydia_abortus_strain_GN6_full_genome	Chlamydia_avium_10DC88_strain_10DC88_full_genome	Chlamydia_felis_Fe_C-56_strain_Fe_C-56_full_genome	Chlamydia_gallinacea_08-1274_3_strain_08-1274_3_full_genome	Chlamydia_gallinacea_strain_JX-1_full_genome	Chlamydia_muridarum_str._Nigg3_CMUT3-5_strain_Nigg3_CMUT3-5_full_genome	Chlamydia_muridarum_str._Nigg_2_MCR_strain_Nigg_2_MCR_full_genome	Chlamydia_muridarum_str._Nigg_CM972_strain_CM972_full_genome	Chlamydia_muridarum_strain_Nigg3_full_genome	Chlamydia_muridarum_str._Nigg_strain_Nigg_full_genome	Chlamydia_pecorum_P787_strain_P787_full_genome	Chlamydia_pecorum_PV3056_3_strain_PV3056_3_full_genome	Chlamydia_pecorum_W73_strain_W73_full_genome	Chlamydia_pneumoniae__full_genome	Chlamydia_psittaci_01DC11_strain_01DC11_full_genome	Chlamydia_psittaci_02DC15_strain_02DC15_full_genome	Chlamydia_psittaci_08DC60_strain_08DC60_full_genome	Chlamydia_psittaci_6BC_strain_6BC_full_genome	Chlamydia_psittaci_84_55_strain_84_55_full_genome	Chlamydia_psittaci_C19_98_strain_C19_98_full_genome	Chlamydia_psittaci_CP3_strain_CP3_full_genome	Chlamydia_psittaci_GR9_strain_GR9_full_genome	Chlamydia_psittaci_M56_strain_M56_full_genome	Chlamydia_psittaci_MN_strain_MN_full_genome	Chlamydia_psittaci_Mat116_strain_Mat116_full_genome	Chlamydia_psittaci_NJ1_strain_NJ1_full_genome	Chlamydia_psittaci_VS225_strain_VS225_full_genome	Chlamydia_psittaci_WC_strain_WC_full_genome	Chlamydia_psittaci_WS_RT_E30_strain_WS_RT_E30_full_genome	Chlamydia_suis__full_genome	Chlamydia_trachomatis_434_Bu_strain_434_Bu_full_genome	Chlamydia_trachomatis_A2497_strain_A2497_full_genome	Chlamydia_trachomatis_A_363_strain_A_363_full_genome	Chlamydia_trachomatis_A_7249_strain_A_7249_full_genome	Chlamydia_trachomatis_A_HAR-13_strain_A_HAR-13_full_genome	Chlamydia_trachomatis_B_Jali20_OT_strain_Jali20_full_genome	Chlamydia_trachomatis_B_TZ1A828_OT_strain_B_TZ1A828_OT_full_genome	Chlamydia_trachomatis_C_TW-3_strain_C_TW-3_full_genome	Chlamydia_trachomatis_D-EC_strain_D-EC_full_genome	Chlamydia_trachomatis_D-LC_strain_D-LC_full_genome	Chlamydia_trachomatis_D_CS637_11_strain_D_CS637_11_full_genome	Chlamydia_trachomatis_D_UW-3_CX_strain_D_UW-3_CX_full_genome	Chlamydia_trachomatis_E_11023_strain_E_11023_full_genome	Chlamydia_trachomatis_E_150_strain_E_150_full_genome	Chlamydia_trachomatis_E_Bour_strain_E_Bour_full_genome	Chlamydia_trachomatis_E_SW3_strain_E_SW3_full_genome	Chlamydia_trachomatis_F_11-96_strain_F_11-96_full_genome	Chlamydia_trachomatis_F_SW4_strain_F_SW4_full_genome	Chlamydia_trachomatis_F_SW5_strain_F_SW5_full_genome	Chlamydia_trachomatis_G_11074_strain_G_11074_full_genome	Chlamydia_trachomatis_G_11222_strain_G_11222_full_genome	Chlamydia_trachomatis_G_9301_strain_G_9301_full_genome	Chlamydia_trachomatis_G_9768_strain_G_9768_full_genome	Chlamydia_trachomatis_Ia_SotonIa1_strain_Ia_SotonIa1_full_genome	Chlamydia_trachomatis_Ia_SotonIa3_strain_Ia_SotonIa3_full_genome	Chlamydia_trachomatis_J_6276tet1_strain_J_6276tet1_full_genome	Chlamydia_trachomatis_L1_115_strain_L1_115_full_genome	Chlamydia_trachomatis_L1_224_strain_L1_224_full_genome	Chlamydia_trachomatis_L1_440_LN_strain_L1_440_LN_full_genome	Chlamydia_trachomatis_L2_25667R_strain_L2_25667R_full_genome	Chlamydia_trachomatis_L2_434_Buf_strain_L2_434_Buf_full_genome	Chlamydia_trachomatis_L2_434_Bui_strain_L2_434_Bui_full_genome	Chlamydia_trachomatis_L2b_795__full_genome	Chlamydia_trachomatis_L2b_8200_07_strain_L2b_8200_07_full_genome	Chlamydia_trachomatis_L2b_UCH-1_proctitis_strain_UCH-1_full_genome	Chlamydia_trachomatis_L2b_UCH-2_strain_L2b_UCH-2_full_genome	Chlamydia_trachomatis_L2c_strain_L2c_full_genome	Chlamydia_trachomatis_L3_404_LN_strain_L3_404_LN_full_genome	Chlamydia_trachomatis_RC-F_69_strain_RC-F_69_full_genome	Chlamydia_trachomatis_RC-Fs_342_strain_RC-Fs_342_full_genome	Chlamydia_trachomatis_RC-Fs_852_strain_RC-Fs_852_full_genome	Chlamydia_trachomatis_RC-J_943_strain_RC-J_943_full_genome	Chlamydia_trachomatis_RC-J_953_strain_RC-J_953_full_genome	Chlamydia_trachomatis_RC-J_966_strain_RC-J_966_full_genome	Chlamydia_trachomatis_RC-J_971_strain_RC-J_971_full_genome	Chlamydia_trachomatis_RC-Js_122_strain_RC-Js_122_full_genome	Chlamydia_trachomatis_RC-L2_55_strain_RC-L2_55_full_genome	Chlamydia_trachomatis_RC-L2s_3_strain_RC-L2s_3_full_genome	Chlamydia_trachomatis_RC-L2s_46_strain_RC-L2s_46_full_genome	Chlamydia_trachomatis_Sweden2_strain_Sweden2_full_genome	Chlamydia_trachomatis_strain_D_13-96_full_genome	Chlamydia_trachomatis_strain_E-103_full_genome	Chlamydia_trachomatis_strain_E-160_full_genome	Chlamydia_trachomatis_strain_E-32931_full_genome	Chlamydia_trachomatis_strain_E-547_full_genome	Chlamydia_trachomatis_strain_E-8873_full_genome	Chlamydia_trachomatis_strain_E-DK-20_full_genome	Chlamydia_trachomatis_strain_E_CS1025_11_full_genome	Chlamydia_trachomatis_strain_F-6068_full_genome	Chlamydia_trachomatis_strain_F_1-93_full_genome	Chlamydia_trachomatis_strain_F_6-94_full_genome	Chlamydia_trachomatis_strain_F_CS847_08_full_genome	Chlamydia_trachomatis_strain_Ia_CS190_96_full_genome	Chlamydia_trachomatis_strain_J_31-98_full_genome	Chlamydia_trachomatis_strain_L2b_CS19_08_full_genome	Chlamydia_trachomatis_strain_L2b_CS784_08_full_genome	Chlamydia_trachomatis_strain_QH111L_full_genome	Chlamydia_trachomatis_strain_chxRP1H1_full_genome	Chlamydia_trachomatis_strain_chxRP4D10_full_genome	Chlamydia_trachomatis_strain_chxRP4F1_full_genome
Chlamydia_muridarum_strain_Nigg3_full_genome											0.0	0.112	0.274	0.713	0.274	-0.103	0.373	0.373	0.372	0.372	0.611	0.373	0.409	0.585	0.0	0.633	0.212	0.265	0.103	0.42	0.688	0.279	0.112	0.168	0.167	0.167	0.167	0.168	0.168	0.223	0.112	0.112	0.112	0.112	0.225	0.225	0.335	0.225	0.112	0.112	0.112	0.281	0.112	0.225	0.225	0.28	0.28	0.221	0.168	0.168	0.113	0.113	0.168	0.168	0.168	0.168	0.113	0.168	0.113	0.168	0.224	0.276	0.276	0.225	0.338	0.113	0.338	0.389	0.112	0.168	0.169	0.281	0.112	0.224	0.224	0.223	0.224	0.112	0.111	0.224	0.112	0.112	0.168	0.112	0.112	0.225	0.168	0.168	0.281	0.112	0.112	0.112
Chlamydia_muridarum_str._Nigg_strain_Nigg_full_genome												0.0	0.327	0.763	0.327	-0.051	0.423	0.424	0.422	0.37	0.608	0.424	0.407	0.635	0.0	0.629	0.263	0.264	0.102	0.418	0.684	0.222	0.112	0.167	0.166	0.166	0.166	0.167	0.167	0.222	0.111	0.111	0.111	0.112	0.279	0.279	0.333	0.279	0.167	0.167	0.168	0.279	0.112	0.223	0.224	0.278	0.278	0.22	0.111	0.111	0.112	0.112	0.111	0.111	0.111	0.111	0.112	0.111	0.112	0.111	0.279	0.329	0.329	0.224	0.336	0.112	0.336	0.387	0.112	0.167	0.168	0.335	0.168	0.223	0.222	0.222	0.222	0.111	0.111	0.222	0.111	0.167	0.223	0.111	0.111	0.223	0.111	0.111	0.279	0.112	0.112	0.112
Chlamydia_pecorum_P787_strain_P787_full_genome													0.0	0.0	0.0	0.805	0.207	0.311	0.052	0.31	0.546	0.259	-0.199	0.363	0.207	0.257	0.361	0.103	-0.15	0.205	0.36	0.109	0.0	-0.055	-0.054	-0.054	0.054	0.0	-0.054	0.0	0.163	0.163	0.163	0.164	0.055	-0.055	-0.054	0.055	-0.055	-0.109	-0.055	0.109	0.0	0.109	0.109	0.054	0.054	0.054	-0.055	-0.054	0.0	0.0	0.0	0.0	-0.055	-0.055	-0.055	-0.055	-0.109	0.0	-0.109	0.0	-0.108	0.0	0.109	0.0	0.0	-0.054	0.0	-0.055	0.055	0.164	-0.055	-0.109	-0.054	-0.054	-0.054	-0.054	-0.108	-0.055	-0.054	0.0	-0.055	0.054	0.163	0.0	-0.055	-0.055	0.055	0.164	0.164	0.164
Chlamydia_pecorum_PV3056_3_strain_PV3056_3_full_genome														0.0	0.0	0.854	0.0	0.207	0.207	0.155	0.496	0.259	-0.348	0.311	0.103	0.103	0.154	0.103	-0.25	0.0	0.206	0.217	0.055	0.054	0.054	0.054	0.0	0.054	0.109	0.108	0.0	0.0	0.0	0.0	0.055	0.055	-0.054	0.055	-0.055	-0.055	-0.055	0.109	0.0	0.109	0.109	0.109	0.109	0.054	-0.055	-0.055	0.055	0.055	0.054	0.054	-0.109	-0.109	-0.109	-0.109	-0.055	0.109	0.0	0.0	-0.107	0.055	0.109	0.055	0.055	0.108	0.055	0.109	0.055	0.109	-0.055	0.0	0.054	0.054	0.054	0.0	0.054	-0.054	-0.054	0.0	-0.055	0.054	0.0	0.109	-0.109	-0.109	0.163	0.0	0.0	0.0
Chlamydia_pecorum_W73_strain_W73_full_genome															0.0	0.704	0.311	0.415	0.362	0.414	0.744	0.415	-0.05	0.569	0.31	0.308	0.464	0.207	-0.1	0.307	0.515	0.163	0.109	0.163	0.163	0.163	0.162	0.163	0.163	0.217	0.163	0.163	0.163	0.164	0.164	0.164	0.163	0.164	0.164	0.164	0.164	0.164	0.055	0.164	0.164	0.109	0.109	0.108	0.054	0.055	0.109	0.109	0.109	0.109	0.054	0.054	0.055	0.054	0.055	0.109	0.055	0.161	0.054	0.109	0.164	0.109	0.055	0.108	0.109	0.109	0.055	0.218	0.164	0.109	0.163	0.163	0.163	0.163	0.216	0.163	0.109	0.218	0.164	0.109	0.163	0.055	0.054	0.054	0.218	0.163	0.164	0.164
Chlamydia_pneumoniae__full_genome																0.0	0.196	0.245	0.049	0.244	0.141	0.245	0.283	0.538	0.146	0.436	0.681	0.39	0.095	0.193	0.535	0.051	-0.052	-0.154	-0.153	-0.153	-0.102	-0.103	-0.205	-0.102	0.0	0.0	-0.051	0.0	-0.103	-0.103	-0.102	-0.103	-0.205	-0.154	-0.051	-0.103	-0.051	-0.206	-0.206	-0.102	-0.102	-0.101	0.0	0.0	0.0	-0.052	-0.051	-0.051	0.0	0.0	0.0	0.0	-0.051	0.0	-0.103	-0.202	-0.253	-0.052	0.0	-0.051	0.0	-0.051	-0.052	-0.051	-0.052	-0.051	-0.154	-0.102	-0.102	-0.102	-0.102	-0.307	-0.306	-0.102	-0.154	-0.205	-0.205	-0.154	-0.051	-0.154	0.0	0.0	-0.257	0.051	0.0	-0.103
Chlamydia_psittaci_01DC11_strain_01DC11_full_genome																	0.0	0.0	0.0	0.0	-0.048	0.101	0.0	0.101	0.05	0.0	-0.05	0.0	0.049	0.0	0.05	0.791	0.319	0.423	0.526	0.474	0.578	0.529	0.476	0.579	0.581	0.582	0.582	0.531	0.265	0.159	0.316	0.159	0.159	0.212	0.159	0.477	0.477	0.477	0.478	0.475	0.475	0.471	0.371	0.37	0.318	0.319	0.37	0.37	0.371	0.371	0.319	0.371	0.319	0.371	0.212	0.156	0.156	0.319	0.478	0.319	0.479	0.263	0.265	0.265	0.266	0.265	0.212	0.211	0.211	0.263	0.264	0.264	0.368	0.317	0.211	0.159	0.212	0.37	0.529	0.477	0.371	0.371	0.53	0.477	0.531	0.53
Chlamydia_psittaci_02DC15_strain_02DC15_full_genome																		0.0	0.0	0.0	-0.048	0.101	0.0	0.101	0.05	0.0	-0.05	0.0	0.049	0.0	0.05	0.633	0.319	0.423	0.527	0.474	0.578	0.529	0.477	0.579	0.634	0.635	0.582	0.584	0.319	0.212	0.369	0.212	0.212	0.265	0.212	0.478	0.53	0.478	0.478	0.476	0.476	0.471	0.371	0.371	0.319	0.319	0.37	0.37	0.371	0.371	0.319	0.371	0.319	0.371	0.212	0.157	0.157	0.319	0.479	0.319	0.479	0.263	0.266	0.265	0.266	0.212	0.212	0.264	0.264	0.263	0.264	0.264	0.368	0.37	0.264	0.212	0.212	0.37	0.529	0.477	0.371	0.371	0.583	0.53	0.585	0.584
Chlamydia_psittaci_08DC60_strain_08DC60_full_genome																			0.0	0.0	0.0	0.101	0.0	0.1	0.05	0.0	-0.05	0.0	0.048	0.0	0.05	0.631	0.318	0.422	0.525	0.473	0.576	0.527	0.475	0.577	0.579	0.58	0.58	0.529	0.264	0.158	0.315	0.159	0.158	0.211	0.159	0.476	0.476	0.476	0.476	0.474	0.474	0.469	0.37	0.369	0.317	0.318	0.369	0.369	0.369	0.369	0.318	0.369	0.265	0.37	0.211	0.156	0.156	0.318	0.477	0.318	0.477	0.262	0.265	0.264	0.265	0.264	0.211	0.211	0.211	0.262	0.263	0.263	0.367	0.316	0.21	0.158	0.211	0.369	0.527	0.476	0.369	0.369	0.528	0.475	0.529	0.529
Chlamydia_psittaci_6BC_strain_6BC_full_genome																				0.0	-0.048	0.101	0.0	0.1	0.05	0.0	-0.05	0.0	0.049	0.0	0.05	0.632	0.318	0.422	0.473	0.421	0.524	0.528	0.475	0.525	0.527	0.528	0.528	0.53	0.265	0.159	0.263	0.159	0.159	0.212	0.159	0.476	0.476	0.476	0.477	0.422	0.422	0.469	0.317	0.317	0.318	0.318	0.317	0.317	0.317	0.317	0.318	0.317	0.318	0.317	0.211	0.156	0.156	0.318	0.478	0.318	0.478	0.262	0.265	0.264	0.265	0.264	0.212	0.158	0.158	0.21	0.211	0.211	0.315	0.264	0.158	0.158	0.212	0.316	0.475	0.476	0.317	0.317	0.476	0.476	0.53	0.529
Chlamydia_psittaci_84_55_strain_84_55_full_genome																					0.0	0.048	0.0	0.048	0.096	0.0	0.0	0.0	0.094	-0.048	0.0	0.505	0.254	0.404	0.453	0.403	0.503	0.506	0.456	0.504	0.606	0.607	0.506	0.609	0.203	0.253	0.202	0.254	0.152	0.203	0.152	0.457	0.507	0.456	0.457	0.404	0.404	0.45	0.203	0.202	0.254	0.254	0.253	0.253	0.203	0.203	0.203	0.203	0.254	0.253	0.152	0.1	0.15	0.254	0.407	0.254	0.407	0.201	0.203	0.203	0.203	0.254	0.152	0.202	0.252	0.252	0.252	0.151	0.252	0.202	0.151	0.152	0.203	0.253	0.455	0.456	0.203	0.203	0.456	0.507	0.609	0.608
Chlamydia_psittaci_C19_98_strain_C19_98_full_genome																						0.0	0.0	0.201	0.05	0.1	0.05	0.0	0.049	0.1	0.15	0.633	0.319	0.423	0.527	0.474	0.578	0.529	0.477	0.579	0.581	0.582	0.582	0.531	0.265	0.159	0.317	0.159	0.159	0.212	0.159	0.478	0.477	0.477	0.478	0.475	0.475	0.471	0.371	0.37	0.319	0.319	0.371	0.371	0.371	0.371	0.319	0.371	0.319	0.371	0.212	0.157	0.157	0.319	0.479	0.319	0.479	0.263	0.266	0.265	0.266	0.265	0.212	0.212	0.211	0.263	0.264	0.264	0.368	0.317	0.211	0.159	0.212	0.37	0.529	0.478	0.371	0.371	0.53	0.477	0.531	0.53
Chlamydia_psittaci_CP3_strain_CP3_full_genome																							0.0	0.048	0.048	0.0	0.0	0.0	0.0	0.0	0.0	0.253	0.051	0.203	0.253	0.202	0.303	0.305	0.254	0.354	0.355	0.355	0.406	0.357	0.255	0.254	0.253	0.254	0.305	0.305	0.254	0.255	0.407	0.254	0.255	0.304	0.304	0.351	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.051	0.0	0.051	0.2	0.15	0.051	0.255	0.102	0.204	0.151	0.0	0.102	0.051	0.254	0.254	0.254	0.253	0.253	0.253	0.253	0.253	0.254	0.253	0.203	0.254	0.304	0.406	0.356	0.051	0.051	0.356	0.305	0.357	0.356
Chlamydia_psittaci_GR9_strain_GR9_full_genome																								0.0	0.1	0.1	0.05	0.05	0.097	0.099	0.0	0.474	0.371	0.528	0.631	0.579	0.682	0.634	0.582	0.631	0.633	0.634	0.581	0.583	0.318	0.212	0.369	0.212	0.265	0.265	0.212	0.53	0.53	0.53	0.53	0.527	0.527	0.47	0.423	0.423	0.371	0.372	0.423	0.423	0.423	0.423	0.371	0.423	0.371	0.423	0.265	0.156	0.156	0.372	0.531	0.372	0.478	0.21	0.318	0.318	0.318	0.212	0.212	0.264	0.264	0.263	0.264	0.264	0.368	0.369	0.264	0.212	0.212	0.422	0.528	0.53	0.423	0.423	0.582	0.529	0.584	0.583
Chlamydia_psittaci_M56_strain_M56_full_genome																									0.0	-0.05	0.0	0.05	0.048	0.05	0.05	0.052	0.212	0.316	0.367	0.315	0.471	0.421	0.317	0.472	0.368	0.369	0.316	0.37	0.212	0.106	0.21	0.106	0.158	0.158	0.106	0.317	0.317	0.317	0.317	0.316	0.316	0.365	0.264	0.264	0.212	0.212	0.211	0.211	0.211	0.211	0.212	0.211	0.212	0.264	0.106	0.0	0.0	0.159	0.371	0.212	0.318	0.157	0.159	0.158	0.159	0.106	0.159	0.105	0.105	0.157	0.158	0.158	0.21	0.21	0.105	0.053	0.158	0.158	0.263	0.37	0.211	0.211	0.422	0.264	0.37	0.37
Chlamydia_psittaci_MN_strain_MN_full_genome																										0.0	-0.05	0.0	0.0	0.0	0.05	0.522	0.21	0.366	0.417	0.365	0.468	0.471	0.42	0.521	0.523	0.524	0.524	0.526	0.368	0.315	0.366	0.315	0.367	0.367	0.315	0.42	0.525	0.42	0.42	0.418	0.418	0.466	0.21	0.21	0.21	0.211	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.21	0.258	0.207	0.211	0.421	0.263	0.369	0.208	0.158	0.157	0.158	0.315	0.315	0.314	0.314	0.313	0.314	0.314	0.365	0.366	0.314	0.262	0.315	0.419	0.471	0.473	0.21	0.21	0.525	0.525	0.526	0.525
Chlamydia_psittaci_Mat116_strain_Mat116_full_genome																											0.0	-0.05	-0.048	-0.049	0.0	0.419	0.264	0.525	0.628	0.576	0.679	0.631	0.579	0.628	0.473	0.473	0.578	0.422	0.316	0.211	0.367	0.211	0.369	0.369	0.316	0.528	0.422	0.527	0.527	0.577	0.577	0.572	0.316	0.316	0.264	0.264	0.316	0.316	0.316	0.316	0.264	0.316	0.264	0.316	0.158	0.311	0.311	0.264	0.423	0.264	0.423	0.261	0.211	0.263	0.211	0.211	0.369	0.315	0.157	0.314	0.315	0.42	0.314	0.368	0.263	0.316	0.264	0.42	0.526	0.58	0.316	0.316	0.579	0.369	0.422	0.422
Chlamydia_psittaci_NJ1_strain_NJ1_full_genome																												0.0	0.0	0.0	0.0	0.21	0.265	0.316	0.367	0.315	0.419	0.422	0.317	0.472	0.474	0.475	0.422	0.476	0.264	0.211	0.263	0.211	0.211	0.211	0.159	0.423	0.423	0.423	0.423	0.421	0.421	0.417	0.264	0.264	0.264	0.265	0.317	0.317	0.264	0.264	0.265	0.264	0.265	0.264	0.264	0.208	0.208	0.265	0.424	0.265	0.424	0.209	0.265	0.211	0.265	0.212	0.159	0.211	0.211	0.21	0.21	0.158	0.262	0.263	0.158	0.158	0.211	0.263	0.369	0.423	0.264	0.264	0.422	0.475	0.476	0.529
Chlamydia_psittaci_VS225_strain_VS225_full_genome																													0.0	0.0	0.048	0.204	0.0	0.153	0.203	0.152	0.254	0.255	0.204	0.254	0.204	0.204	0.153	0.205	0.051	-0.051	0.051	-0.051	-0.051	0.0	0.0	0.154	0.153	0.153	0.154	0.153	0.153	0.252	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.102	-0.101	-0.101	0.0	0.154	0.0	0.154	-0.051	-0.051	-0.051	-0.051	-0.051	-0.051	-0.051	-0.051	-0.051	-0.051	-0.051	0.051	0.051	-0.102	0.0	-0.102	0.051	0.102	0.256	0.0	0.0	0.204	0.153	0.256	0.205
Chlamydia_psittaci_WC_strain_WC_full_genome																														0.0	0.049	0.624	0.314	0.521	0.571	0.52	0.622	0.678	0.574	0.623	0.573	0.574	0.522	0.576	0.419	0.366	0.416	0.366	0.366	0.418	0.366	0.523	0.523	0.523	0.523	0.521	0.521	0.516	0.314	0.365	0.367	0.367	0.313	0.313	0.366	0.366	0.367	0.366	0.314	0.313	0.261	0.206	0.206	0.367	0.472	0.315	0.472	0.155	0.262	0.314	0.314	0.314	0.366	0.313	0.365	0.415	0.313	0.313	0.415	0.365	0.313	0.313	0.314	0.417	0.417	0.575	0.366	0.366	0.522	0.47	0.629	0.575
Chlamydia_psittaci_WS_RT_E30_strain_WS_RT_E30_full_genome																															0.0	0.419	0.369	0.63	0.575	0.523	0.626	0.683	0.578	0.575	0.63	0.63	0.578	0.633	0.369	0.263	0.367	0.263	0.316	0.316	0.263	0.632	0.579	0.632	0.632	0.524	0.524	0.623	0.368	0.368	0.369	0.369	0.368	0.368	0.368	0.368	0.369	0.368	0.369	0.368	0.263	0.259	0.259	0.37	0.528	0.37	0.475	0.313	0.316	0.316	0.317	0.263	0.263	0.262	0.262	0.261	0.262	0.262	0.366	0.367	0.262	0.263	0.263	0.42	0.525	0.632	0.368	0.368	0.579	0.579	0.633	0.632
Chlamydia_suis__full_genome																																0.0	0.056	0.166	0.221	0.166	0.11	0.111	0.167	0.331	0.055	0.056	0.111	0.056	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.0	0.0	0.0	0.277	0.277	0.274	0.0	0.0	0.056	0.056	0.055	0.055	0.055	0.055	0.056	0.055	0.056	-0.056	0.111	0.055	0.109	0.167	0.279	0.056	0.167	0.055	0.0	-0.056	0.0	0.167	0.111	0.111	0.111	0.11	0.111	0.111	0.165	0.111	0.111	0.055	0.111	0.111	0.055	0.278	0.055	0.055	0.167	0.056	0.0	0.056
Chlamydia_trachomatis_434_Bu_strain_434_Bu_full_genome																																	0.0	0.056	0.0	0.056	0.056	0.112	0.056	0.111	0.056	0.056	0.112	0.056	0.056	0.056	0.0	0.0	0.112	0.112	0.112	0.0	0.112	0.112	0.112	0.0	0.056	0.11	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.056	0.055	0.055	0.112	0.112	0.112	0.112	0.111	0.112	0.112	0.112	0.056	0.112	0.056	0.056	0.055	0.056	0.056	0.056	0.056	0.112	0.056	0.112	0.112	-0.056	0.112	0.112	0.112	0.056	0.0	0.0	0.0
Chlamydia_trachomatis_A2497_strain_A2497_full_genome																																		0.0	0.111	0.111	0.11	0.167	0.111	0.111	0.111	0.111	0.111	0.112	0.112	0.111	0.111	0.111	0.111	0.111	0.112	0.112	0.112	0.111	0.112	0.111	0.111	0.11	0.056	0.111	0.0	0.056	0.056	0.056	0.111	0.111	0.112	0.111	0.112	0.056	0.111	0.11	0.11	0.112	0.112	0.056	0.112	0.11	0.056	0.056	0.056	0.111	0.112	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.112	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.112	0.112
Chlamydia_trachomatis_A_363_strain_A_363_full_genome																																			0.0	0.11	0.11	0.166	0.111	0.11	0.111	0.111	0.111	0.111	0.111	0.111	0.11	0.111	0.111	0.111	0.111	0.111	0.0	0.0	0.0	0.111	0.111	0.109	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.111	0.109	0.109	0.111	0.111	0.0	0.0	0.11	0.0	0.0	0.0	0.111	0.111	0.111	0.111	0.11	0.111	0.111	0.11	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.0	0.0	0.111	0.111	0.111	0.111
Chlamydia_trachomatis_A_7249_strain_A_7249_full_genome																																				0.0	0.11	0.166	0.111	0.11	0.111	0.111	0.111	0.111	0.111	0.111	0.11	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.109	0.055	0.111	0.0	0.056	0.055	0.055	0.111	0.111	0.111	0.111	0.111	0.056	0.111	0.109	0.109	0.111	0.111	0.056	0.111	0.11	0.056	0.055	0.056	0.111	0.111	0.111	0.111	0.11	0.111	0.111	0.11	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111
Chlamydia_trachomatis_A_HAR-13_strain_A_HAR-13_full_genome																																					0.0	0.166	0.111	0.11	0.11	0.111	0.111	0.111	0.111	0.111	0.11	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.11	0.11	0.109	0.055	0.111	0.0	0.055	0.055	0.055	0.111	0.111	0.111	0.111	0.111	0.055	0.111	0.109	0.109	0.111	0.111	0.056	0.111	0.11	0.056	0.055	0.056	0.111	0.111	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.111	0.111	0.11	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111
Chlamydia_trachomatis_B_Jali20_OT_strain_Jali20_full_genome																																						0.0	0.167	0.166	0.167	0.167	0.167	0.167	0.168	0.167	0.166	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.166	0.166	0.165	0.111	0.167	0.056	0.112	0.111	0.111	0.167	0.167	0.168	0.167	0.168	0.111	0.111	0.11	0.11	0.168	0.168	0.112	0.168	0.11	0.112	0.056	0.112	0.167	0.167	0.167	0.166	0.166	0.166	0.167	0.111	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.167	0.168	0.167
Chlamydia_trachomatis_B_TZ1A828_OT_strain_B_TZ1A828_OT_full_genome																																							0.0	0.111	0.111	0.111	0.111	0.112	0.112	0.112	0.111	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.111	0.111	0.11	0.056	0.111	0.056	0.056	0.056	0.056	0.111	0.111	0.112	0.111	0.112	0.056	0.112	0.11	0.11	0.112	0.112	0.056	0.112	0.111	0.056	0.056	0.056	0.112	0.112	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.112	0.111	0.111	0.112	0.111	0.111	0.112	0.112	0.112	0.112
Chlamydia_trachomatis_C_TW-3_strain_C_TW-3_full_genome																																								0.0	0.111	0.111	0.111	0.111	0.111	0.111	0.11	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.11	0.11	0.109	0.055	0.111	0.056	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.056	0.111	0.109	0.109	0.111	0.111	0.111	0.111	0.11	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.11	0.111	0.111	0.11	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111
Chlamydia_trachomatis_D-EC_strain_D-EC_full_genome																																									0.0	0.111	0.111	0.112	0.111	0.111	0.055	0.111	0.111	0.111	0.111	0.112	0.111	0.111	0.111	0.111	0.111	0.11	0.056	0.111	0.0	0.056	0.055	0.055	0.111	0.056	0.056	0.056	0.056	0.0	0.056	0.11	0.109	0.056	0.056	0.056	0.056	0.055	0.056	0.056	0.056	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.112	0.056	0.056	0.111	0.111	0.112	0.111
